 -2.104609949E+01 -2.117185781E+01 -2.132868655E+01 -2.151185448E+01 -2.171481892E+01
 -2.193002578E+01 -2.214613723E+01 -2.234904246E+01 -2.252502779E+01 -2.266262444E+01
 -2.275373436E+01 -2.279499600E+01 -2.278869121E+01 -2.274172606E+01 -2.266407096E+01
 -2.256697296E+01 -2.246222679E+01 -2.235774953E+01 -2.226004580E+01 -2.217388577E+01
 -2.210369915E+01 -2.205290737E+01 -2.202347340E+01 -2.201481352E+01 -2.202629798E+01
 -2.205559462E+01 -2.209814023E+01 -2.214613741E+01 -2.218799205E+01 -2.221210708E+01
 -2.220758736E+01 -2.216665999E+01 -2.208575293E+01 -2.196766972E+01 -2.181980579E+01
 -2.202460040E+01 -2.182300991E+01 -2.162028560E+01 -2.143156895E+01 -2.126801972E+01
 -2.113614162E+01 -2.103869921E+01 -2.097858569E+01 -2.095690577E+01 -2.097313418E+01
 -2.102590496E+01 -2.111339201E+01 -2.123243827E+01 -2.137892998E+01 -2.154642949E+01
 -2.172762680E+01 -2.191496082E+01 -2.209814007E+01 -2.226589113E+01 -2.240774840E+01
 -2.251498483E+01 -2.258321727E+01 -2.261165837E+01 -2.260329577E+01 -2.256516596E+01
 -2.250560679E+01 -2.243325911E+01 -2.235573341E+01 -2.228016905E+01 -2.221261015E+01
 -2.215811714E+01 -2.212153992E+01 -2.210570398E+01 -2.211246784E+01 -2.214189486E+01
 -2.219412364E+01 -2.226589127E+01 -2.234904262E+01 -2.243056537E+01 -2.249701148E+01
 -2.253375701E+01 -2.252761664E+01 -2.247080750E+01 -2.236253699E+01 -2.220963021E+01
 -2.244197389E+01 -2.221385576E+01 -2.197474288E+01 -2.174229399E+01 -2.153130809E+01
 -2.135321983E+01 -2.121302945E+01 -2.111174136E+01 -2.105008775E+01 -2.102797128E+01
 -2.104381500E+01 -2.109506350E+01 -2.117847935E+01 -2.129040813E+01 -2.142554611E+01
 -2.157753809E+01 -2.173865025E+01 -2.190083951E+01 -2.205559448E+01 -2.219412352E+01
 -2.230876027E+01 -2.239385248E+01 -2.244709385E+01 -2.246899132E+01 -2.246334726E+01
 -2.243553593E+01 -2.239230314E+01 -2.233995866E+01 -2.228599929E+01 -2.223664163E+01
 -2.219716986E+01 -2.217377579E+01 -2.217073221E+01 -2.219057697E+01 -2.223598720E+01
 -2.230876037E+01 -2.240774852E+01 -2.252502793E+01 -2.264863895E+01 -2.276307154E+01
 -2.285041519E+01 -2.289179512E+01 -2.287296590E+01 -2.278748536E+01 -2.263958340E+01
 -2.289383255E+01 -2.264513342E+01 -2.237179008E+01 -2.209702068E+01 -2.183882070E+01
 -2.161117881E+01 -2.142413953E+01 -2.128014647E+01 -2.117828877E+01 -2.111773579E+01
 -2.109728070E+01 -2.111400534E+01 -2.116400628E+01 -2.124385356E+01 -2.134917643E+01
 -2.147334473E+01 -2.161068997E+01 -2.175353164E+01 -2.189483264E+01 -2.202629786E+01
 -2.214189476E+01 -2.223598712E+01 -2.230522144E+01 -2.234824725E+01 -2.236717159E+01
 -2.236456779E+01 -2.234534688E+01 -2.231510414E+01 -2.228041868E+01 -2.224749681E+01
 -2.222177956E+01 -2.220976263E+01 -2.221693191E+01 -2.224755532E+01 -2.230522150E+01
 -2.239385256E+01 -2.251498493E+01 -2.266262456E+01 -2.282576318E+01 -2.298987755E+01
 -2.313359883E+01 -2.323343850E+01 -2.326780250E+01 -2.322145928E+01 -2.309281952E+01
 -2.335792957E+01 -2.309981630E+01 -2.279929226E+01 -2.248522454E+01 -2.218192279E+01
 -2.190609169E+01 -2.166978013E+01 -2.148015090E+01 -2.133777580E+01 -2.123931873E+01
 -2.118306427E+01 -2.116629741E+01 -2.118546031E+01 -2.123535491E+01 -2.131268855E+01
 -2.141180828E+01 -2.152672168E+01 -2.165123735E+01 -2.177856774E+01 -2.190177908E+01
 -2.201481342E+01 -2.211246776E+01 -2.219057690E+01 -2.224755527E+01 -2.228286830E+01
 -2.229883221E+01 -2.229834020E+01 -2.228631010E+01 -2.226754914E+01 -2.224835978E+01
 -2.223381862E+01 -2.223118554E+01 -2.224558388E+01 -2.228286833E+01 -2.234824729E+01
 -2.244709391E+01 -2.258321735E+01 -2.275373447E+01 -2.294977509E+01 -2.315841441E+01
 -2.335851008E+01 -2.352332271E+01 -2.362434639E+01 -2.363552353E+01 -2.354414764E+01
 -2.380620296E+01 -2.355288206E+01 -2.323616083E+01 -2.289102498E+01 -2.254679876E+01
 -2.222624645E+01 -2.194360344E+01 -2.170778913E+01 -2.152389063E+01 -2.138848258E+01
 -2.129749909E+01 -2.124852612E+01 -2.123759805E+01 -2.126084070E+01 -2.131246998E+01
 -2.138857690E+01 -2.148321468E+01 -2.159068949E+01 -2.170421369E+01 -2.181800587E+01
 -2.192599635E+01 -2.202347331E+01 -2.210570392E+01 -2.217073216E+01 -2.221693188E+01
 -2.224558386E+01 -2.225859874E+01 -2.225938670E+01 -2.225226247E+01 -2.224317051E+01
 -2.223712335E+01 -2.224012882E+01 -2.225859875E+01 -2.229883223E+01 -2.236717162E+01
 -2.246899136E+01 -2.261165844E+01 -2.279499609E+01 -2.301297949E+01 -2.325572014E+01
 -2.350436202E+01 -2.373229727E+01 -2.390721863E+01 -2.399223973E+01 -2.395989708E+01
 -2.419588584E+01 -2.397045152E+01 -2.365343645E+01 -2.328970539E+01 -2.291518358E+01
 -2.255660582E+01 -2.223315103E+01 -2.195548486E+01 -2.173016849E+01 -2.155882007E+01
 -2.143521680E+01 -2.135625273E+01 -2.131730126E+01 -2.131468928E+01 -2.134379732E+01
 -2.139923375E+01 -2.147568603E+01 -2.156717615E+01 -2.166817407E+01 -2.177261232E+01
 -2.187494713E+01 -2.196972681E+01 -2.205290730E+01 -2.212153986E+01 -2.217377575E+01
 -2.220976260E+01 -2.223118552E+01 -2.224012881E+01 -2.224045725E+01 -2.223696939E+01
 -2.223529578E+01 -2.224045726E+01 -2.225938670E+01 -2.229834020E+01 -2.236456780E+01
 -2.246334729E+01 -2.260329583E+01 -2.278869129E+01 -2.301567686E+01 -2.327749614E+01
 -2.355946882E+01 -2.383791214E+01 -2.408114493E+01 -2.424652248E+01 -2.429171790E+01
 -2.447271268E+01 -2.430383085E+01 -2.401322004E+01 -2.365015130E+01 -2.326094765E+01
 -2.287752082E+01 -2.252207702E+01 -2.221023251E+01 -2.194892154E+01 -2.174297116E+01
 -2.158986542E+01 -2.148283766E+01 -2.141872356E+01 -2.139304104E+01 -2.140141361E+01
 -2.143803664E+01 -2.149851077E+01 -2.157676441E+01 -2.166717644E+01 -2.176361397E+01
 -2.186020814E+01 -2.195199967E+01 -2.203430770E+01 -2.210369909E+01 -2.215811709E+01
 -2.219716981E+01 -2.222177953E+01 -2.223381860E+01 -2.223712334E+01 -2.223529577E+01
 -2.223358351E+01 -2.223696939E+01 -2.225226247E+01 -2.228631010E+01 -2.234534688E+01
 -2.243553595E+01 -2.256516600E+01 -2.274172613E+01 -2.296438263E+01 -2.322917523E+01
 -2.352536783E+01 -2.383342402E+01 -2.412596611E+01 -2.436174939E+01 -2.449011112E+01
 -2.459303689E+01 -2.450301430E+01 -2.426962239E+01 -2.393623456E+01 -2.355449366E+01
 -2.316447444E+01 -2.279196855E+01 -2.245635299E+01 -2.216841766E+01 -2.193335553E+01
 -2.175350366E+01 -2.162255557E+01 -2.153580437E+01 -2.148982598E+01 -2.147991577E+01
 -2.150065259E+01 -2.154701020E+01 -2.161445101E+01 -2.169645096E+01 -2.178696210E+01
 -2.187966954E+01 -2.196909083E+01 -2.205031725E+01 -2.211943413E+01 -2.217388571E+01
 -2.221261010E+01 -2.223664159E+01 -2.224749677E+01 -2.224835975E+01 -2.224317048E+01
 -2.223696937E+01 -2.223529576E+01 -2.224317049E+01 -2.226754912E+01 -2.231510413E+01
 -2.239230314E+01 -2.250560681E+01 -2.266407101E+01 -2.287095948E+01 -2.312342151E+01
 -2.341511150E+01 -2.373025763E+01 -2.404584518E+01 -2.432777045E+01 -2.452643396E+01
 -2.454444110E+01 -2.453907117E+01 -2.438529012E+01 -2.411174011E+01 -2.376587189E+01
 -2.339221443E+01 -2.302181734E+01 -2.267751695E+01 -2.237425612E+01 -2.211939147E+01
 -2.191815427E+01 -2.176761592E+01 -2.166240452E+01 -2.159930529E+01 -2.157340509E+01
 -2.158085425E+01 -2.161649476E+01 -2.167528766E+01 -2.175131097E+01 -2.183795966E+01
 -2.192915131E+01 -2.201855752E+01 -2.210008075E+01 -2.216919302E+01 -2.222311914E+01
 -2.226004575E+01 -2.228016900E+01 -2.228599924E+01 -2.228041863E+01 -2.226754909E+01
 -2.225226244E+01 -2.224045723E+01 -2.223712332E+01 -2.224835975E+01 -2.228041865E+01
 -2.233995865E+01 -2.243325911E+01 -2.256697299E+01 -2.274890189E+01 -2.297805473E+01
 -2.324917660E+01 -2.355207989E+01 -2.386638875E+01 -2.416501170E+01 -2.440748754E+01
 -2.435260071E+01 -2.441896804E+01 -2.435000805E+01 -2.415603834E+01 -2.387203844E+01
 -2.353941039E+01 -2.319229022E+01 -2.285684802E+01 -2.255252533E+01 -2.228945690E+01
 -2.207507199E+01 -2.191084623E+01 -2.179165410E+01 -2.171465543E+01 -2.167626677E+01
 -2.167311619E+01 -2.170046061E+01 -2.175329496E+01 -2.182622261E+01 -2.191250927E+01
 -2.200524817E+01 -2.209722388E+01 -2.218175555E+01 -2.225329600E+01 -2.230750952E+01
 -2.234228569E+01 -2.235774948E+01 -2.235573335E+01 -2.233995860E+01 -2.231510409E+01
 -2.228631005E+01 -2.225938665E+01 -2.224012877E+01 -2.223381857E+01 -2.224749677E+01
 -2.228599926E+01 -2.235573339E+01 -2.246222680E+01 -2.261226259E+01 -2.280969748E+01
 -2.304985598E+01 -2.332562338E+01 -2.362163097E+01 -2.391372494E+01 -2.417098371E+01
 -2.406588301E+01 -2.418065906E+01 -2.418457102E+01 -2.407337715E+01 -2.386598184E+01
 -2.359401623E+01 -2.328991704E+01 -2.298182209E+01 -2.269142543E+01 -2.243288444E+01
 -2.221527355E+01 -2.204385101E+01 -2.191642235E+01 -2.183002627E+01 -2.178239110E+01
 -2.177131335E+01 -2.179282301E+01 -2.184196079E+01 -2.191458341E+01 -2.200336982E+01
 -2.210134883E+01 -2.220047663E+01 -2.229277472E+01 -2.237083923E+01 -2.242902883E+01
 -2.246335306E+01 -2.247373244E+01 -2.246222673E+01 -2.243325904E+01 -2.239230307E+01
 -2.234534681E+01 -2.229834013E+01 -2.225859868E+01 -2.223118547E+01 -2.222177950E+01
 -2.223664158E+01 -2.228016901E+01 -2.235774952E+01 -2.247373252E+01 -2.263372098E+01
 -2.283712967E+01 -2.307695951E+01 -2.334217939E+01 -2.361406444E+01 -2.386572465E+01
 -2.373246527E+01 -2.387361589E+01 -2.393006448E+01 -2.389032690E+01 -2.375966342E+01
 -2.355776788E+01 -2.331047878E+01 -2.304461295E+01 -2.278274484E+01 -2.254074917E+01
 -2.233082348E+01 -2.216047199E+01 -2.203058404E+01 -2.193926921E+01 -2.188608105E+01
 -2.186950071E+01 -2.188725684E+01 -2.193511019E+01 -2.200940830E+01 -2.210358605E+01
 -2.221048948E+01 -2.232197646E+01 -2.242842333E+01 -2.251976633E+01 -2.258734757E+01
 -2.262602554E+01 -2.263372087E+01 -2.261226247E+01 -2.256697288E+01 -2.250560671E+01
 -2.243553584E+01 -2.236456770E+01 -2.229883213E+01 -2.224558379E+01 -2.220976254E+01
 -2.219716978E+01 -2.221261009E+01 -2.226004577E+01 -2.234228575E+01 -2.246335315E+01
 -2.262602566E+01 -2.282639415E+01 -2.305417445E+01 -2.329599009E+01 -2.353097011E+01
 -2.338539846E+01 -2.353728773E+01 -2.362738076E+01 -2.364169152E+01 -2.357758493E+01
 -2.344412966E+01 -2.325958113E+01 -2.304560691E+01 -2.282309770E+01 -2.260867766E+01
 -2.241606405E+01 -2.225499107E+01 -2.212884427E+01 -2.203757217E+01 -2.198188760E+01
 -2.196254363E+01 -2.197821014E+01 -2.202638504E+01 -2.210359508E+01 -2.220515696E+01
 -2.232457595E+01 -2.245357530E+01 -2.257992048E+01 -2.269147373E+01 -2.277629914E+01
 -2.282639398E+01 -2.283712951E+01 -2.280969732E+01 -2.274890174E+01 -2.266407086E+01
 -2.256516585E+01 -2.246334715E+01 -2.236717149E+01 -2.228286821E+01 -2.221693180E+01
 -2.217377569E+01 -2.215811705E+01 -2.217388571E+01 -2.222311916E+01 -2.230750958E+01
 -2.242902893E+01 -2.258734771E+01 -2.277629932E+01 -2.298332472E+01 -2.319323749E+01
 -2.304734737E+01 -2.319823189E+01 -2.330670658E+01 -2.335864046E+01 -2.334704420E+01
 -2.327422997E+01 -2.315039073E+01 -2.299161993E+01 -2.281492788E+01 -2.263588738E+01
 -2.246864463E+01 -2.232403995E+01 -2.220711250E+01 -2.212019449E+01 -2.206574449E+01
 -2.204580218E+01 -2.206069997E+01 -2.210954972E+01 -2.219018630E+01 -2.229999636E+01
 -2.243401162E+01 -2.258311778E+01 -2.273414721E+01 -2.287251481E+01 -2.298332451E+01
 -2.305417425E+01 -2.307695931E+01 -2.304985578E+01 -2.297805453E+01 -2.287095929E+01
 -2.274172594E+01 -2.260329565E+01 -2.246899119E+01 -2.234824713E+01 -2.224755517E+01
 -2.217073208E+01 -2.212153980E+01 -2.210369906E+01 -2.211943414E+01 -2.216919305E+01
 -2.225329608E+01 -2.237083935E+01 -2.251976648E+01 -2.269147391E+01 -2.287251502E+01
 -2.273414743E+01 -2.287651010E+01 -2.299188374E+01 -2.306746987E+01 -2.309457811E+01
 -2.307090241E+01 -2.300128698E+01 -2.289503597E+01 -2.276546177E+01 -2.262563431E+01
 -2.248922551E+01 -2.236627476E+01 -2.226370643E+01 -2.218518863E+01 -2.213463460E+01
 -2.211579192E+01 -2.213073329E+01 -2.218002569E+01 -2.226360415E+01 -2.238053866E+01
 -2.252846568E+01 -2.269834144E+01 -2.287650986E+01 -2.304734714E+01 -2.319323726E+01
 -2.329598986E+01 -2.334217916E+01 -2.332562315E+01 -2.324917637E+01 -2.312342128E+01
 -2.296438240E+01 -2.278869106E+01 -2.261165822E+01 -2.244709371E+01 -2.230522132E+01
 -2.219057680E+01 -2.210570384E+01 -2.205290725E+01 -2.203430769E+01 -2.205031726E+01
 -2.210008080E+01 -2.218175564E+01 -2.229277485E+01 -2.242842349E+01 -2.257992068E+01
 -2.245357552E+01 -2.258311801E+01 -2.269834168E+01 -2.278698654E+01 -2.284071400E+01
 -2.285453935E+01 -2.282930368E+01 -2.276962467E+01 -2.268490939E+01 -2.258510384E+01
 -2.248180993E+01 -2.238402379E+01 -2.229825801E+01 -2.223095346E+01 -2.218671725E+01
 -2.217037705E+01 -2.218575663E+01 -2.223493740E+01 -2.231933926E+01 -2.244094426E+01
 -2.259909959E+01 -2.278698630E+01 -2.299188351E+01 -2.319823166E+01 -2.338539822E+01
 -2.353096987E+01 -2.361406419E+01 -2.362163071E+01 -2.355207962E+01 -2.341511122E+01
 -2.322917495E+01 -2.301567659E+01 -2.279499583E+01 -2.258321711E+01 -2.239385233E+01
 -2.223598699E+01 -2.211246766E+01 -2.202347324E+01 -2.196972677E+01 -2.195199966E+01
 -2.196909086E+01 -2.201855759E+01 -2.209722399E+01 -2.220047678E+01 -2.232197664E+01
 -2.221048968E+01 -2.232457618E+01 -2.243401186E+01 -2.252846593E+01 -2.259909983E+01
 -2.264038256E+01 -2.265013700E+01 -2.262985034E+01 -2.258490625E+01 -2.252307676E+01
 -2.245207490E+01 -2.237999553E+01 -2.231313879E+01 -2.225886035E+01 -2.222226430E+01
 -2.220925452E+01 -2.222464002E+01 -2.227245700E+01 -2.235521540E+01 -2.247701783E+01
 -2.264038234E+01 -2.284071379E+01 -2.306746966E+01 -2.330670637E+01 -2.353728752E+01
 -2.373246504E+01 -2.386572440E+01 -2.391372467E+01 -2.386638847E+01 -2.373025733E+01
 -2.352536753E+01 -2.327749583E+01 -2.301297919E+01 -2.275373418E+01 -2.251498466E+01
 -2.230876012E+01 -2.214189465E+01 -2.201481333E+01 -2.192599629E+01 -2.187494712E+01
 -2.186020816E+01 -2.187966960E+01 -2.192915141E+01 -2.200524830E+01 -2.210134900E+01
 -2.200337001E+01 -2.210358628E+01 -2.220515721E+01 -2.229999662E+01 -2.238053892E+01
 -2.244094450E+01 -2.247701805E+01 -2.248858722E+01 -2.247756985E+01 -2.244853089E+01
 -2.240705011E+01 -2.235935857E+01 -2.231145895E+01 -2.227096058E+01 -2.224298330E+01
 -2.223342838E+01 -2.224849545E+01 -2.229274344E+01 -2.237125337E+01 -2.248858703E+01
 -2.265013682E+01 -2.285453917E+01 -2.309457794E+01 -2.335864028E+01 -2.362738058E+01
 -2.387361570E+01 -2.406588280E+01 -2.417098346E+01 -2.416501143E+01 -2.404584487E+01
 -2.383342370E+01 -2.355946849E+01 -2.325571980E+01 -2.294977477E+01 -2.266262426E+01
 -2.240774824E+01 -2.219412338E+01 -2.202629776E+01 -2.190177901E+01 -2.181800584E+01
 -2.177261233E+01 -2.176361402E+01 -2.178696218E+01 -2.183795978E+01 -2.191250943E+01
 -2.182622280E+01 -2.191458363E+01 -2.200940855E+01 -2.210359534E+01 -2.219018657E+01
 -2.226360442E+01 -2.231933952E+01 -2.235521563E+01 -2.237125356E+01 -2.236937485E+01
 -2.235327367E+01 -2.232783744E+01 -2.229832727E+01 -2.227086339E+01 -2.225119847E+01
 -2.224482734E+01 -2.225892526E+01 -2.229835065E+01 -2.236937470E+01 -2.247756970E+01
 -2.262985019E+01 -2.282930354E+01 -2.307090229E+01 -2.334704408E+01 -2.364169141E+01
 -2.393006436E+01 -2.418065893E+01 -2.435260054E+01 -2.440748732E+01 -2.432777018E+01
 -2.412596580E+01 -2.383791181E+01 -2.350436168E+01 -2.315841406E+01 -2.282576285E+01
 -2.252502761E+01 -2.226589098E+01 -2.205559437E+01 -2.189483256E+01 -2.177856770E+01
 -2.170421369E+01 -2.166817411E+01 -2.166717651E+01 -2.169645107E+01 -2.175131113E+01
 -2.167528784E+01 -2.175329518E+01 -2.184196104E+01 -2.193511046E+01 -2.202638533E+01
 -2.210955001E+01 -2.218002598E+01 -2.223493767E+01 -2.227245724E+01 -2.229274364E+01
 -2.229835081E+01 -2.229228189E+01 -2.227882007E+01 -2.226299346E+01 -2.225086567E+01
 -2.224748947E+01 -2.225926363E+01 -2.229228178E+01 -2.235327356E+01 -2.244853079E+01
 -2.258490616E+01 -2.276962459E+01 -2.300128691E+01 -2.327422993E+01 -2.357758489E+01
 -2.389032687E+01 -2.418457099E+01 -2.441896798E+01 -2.454444099E+01 -2.452643379E+01
 -2.436174915E+01 -2.408114464E+01 -2.373229695E+01 -2.335850974E+01 -2.298987721E+01
 -2.264863862E+01 -2.234904231E+01 -2.209813995E+01 -2.190083942E+01 -2.175353158E+01
 -2.165123734E+01 -2.159068952E+01 -2.156717621E+01 -2.157676451E+01 -2.161445116E+01
 -2.154701038E+01 -2.161649498E+01 -2.170046086E+01 -2.179282329E+01 -2.188725714E+01
 -2.197821045E+01 -2.206070028E+01 -2.213073358E+01 -2.218575691E+01 -2.222464026E+01
 -2.224849565E+01 -2.225892542E+01 -2.225926374E+01 -2.225352354E+01 -2.224698400E+01
 -2.224523102E+01 -2.225352348E+01 -2.227882001E+01 -2.232783738E+01 -2.240705005E+01
 -2.252307672E+01 -2.268490936E+01 -2.289503597E+01 -2.315039075E+01 -2.344412971E+01
 -2.375966349E+01 -2.407337723E+01 -2.435000812E+01 -2.453907122E+01 -2.459303687E+01
 -2.449011101E+01 -2.424652228E+01 -2.390721838E+01 -2.352332242E+01 -2.313359851E+01
 -2.276307122E+01 -2.243056505E+01 -2.214613711E+01 -2.191496073E+01 -2.173865020E+01
 -2.161068996E+01 -2.152672170E+01 -2.148321474E+01 -2.147568614E+01 -2.149851092E+01
 -2.143803682E+01 -2.150065281E+01 -2.158085451E+01 -2.167311648E+01 -2.177131366E+01
 -2.186950104E+01 -2.196254396E+01 -2.204580251E+01 -2.211579223E+01 -2.217037733E+01
 -2.220925477E+01 -2.223342858E+01 -2.224482749E+01 -2.224748958E+01 -2.224523107E+01
 -2.224340619E+01 -2.224698399E+01 -2.226299345E+01 -2.229832726E+01 -2.235935857E+01
 -2.245207490E+01 -2.258510387E+01 -2.276546183E+01 -2.299162002E+01 -2.325958125E+01
 -2.355776803E+01 -2.386598204E+01 -2.415603855E+01 -2.438529032E+01 -2.450301445E+01
 -2.447271274E+01 -2.429171786E+01 -2.399223959E+01 -2.362434618E+01 -2.323343824E+01
 -2.285041490E+01 -2.249701118E+01 -2.218799176E+01 -2.193002570E+01 -2.172762675E+01
 -2.157753807E+01 -2.147334475E+01 -2.141180834E+01 -2.138857700E+01 -2.139923389E+01
 -2.134379750E+01 -2.140141382E+01 -2.147991603E+01 -2.157340538E+01 -2.167626709E+01
 -2.178239144E+01 -2.188608141E+01 -2.198188796E+01 -2.206574484E+01 -2.213463493E+01
 -2.218671754E+01 -2.222226455E+01 -2.224298350E+01 -2.225119862E+01 -2.225086577E+01
 -2.224698404E+01 -2.224523106E+01 -2.225086571E+01 -2.227086343E+01 -2.231145900E+01
 -2.237999558E+01 -2.248181000E+01 -2.262563441E+01 -2.281492802E+01 -2.304560709E+01
 -2.331047901E+01 -2.359401651E+01 -2.387203876E+01 -2.411174045E+01 -2.426962270E+01
 -2.430383110E+01 -2.419588597E+01 -2.395989710E+01 -2.363552345E+01 -2.326780234E+01
 -2.289179490E+01 -2.253375676E+01 -2.221210681E+01 -2.193700769E+01 -2.171481888E+01
 -2.154642948E+01 -2.142554613E+01 -2.134917649E+01 -2.131268865E+01 -2.131247011E+01
 -2.126084088E+01 -2.131468950E+01 -2.139304130E+01 -2.148982627E+01 -2.159930563E+01
 -2.171465579E+01 -2.183002665E+01 -2.193926960E+01 -2.203757256E+01 -2.212019485E+01
 -2.218518897E+01 -2.223095376E+01 -2.225886060E+01 -2.227096077E+01 -2.227086353E+01
 -2.226299355E+01 -2.225352357E+01 -2.224748956E+01 -2.225119855E+01 -2.227096066E+01
 -2.231313889E+01 -2.238402391E+01 -2.248922565E+01 -2.263588757E+01 -2.282309793E+01
 -2.304461323E+01 -2.328991739E+01 -2.353941079E+01 -2.376587232E+01 -2.393623500E+01
 -2.401322043E+01 -2.397045182E+01 -2.380620315E+01 -2.354414770E+01 -2.322145923E+01
 -2.287296578E+01 -2.252761646E+01 -2.220758714E+01 -2.192654799E+01 -2.169313766E+01
 -2.151185448E+01 -2.137893001E+01 -2.129040819E+01 -2.124385365E+01 -2.123535505E+01
 -2.118546048E+01 -2.123759826E+01 -2.131730151E+01 -2.141872386E+01 -2.153580471E+01
 -2.166240489E+01 -2.179165450E+01 -2.191642277E+01 -2.203058446E+01 -2.212884468E+01
 -2.220711288E+01 -2.226370678E+01 -2.229825831E+01 -2.231313904E+01 -2.231145914E+01
 -2.229832740E+01 -2.227882014E+01 -2.225926376E+01 -2.224482746E+01 -2.224298342E+01
 -2.225886048E+01 -2.229825816E+01 -2.236627494E+01 -2.246864485E+01 -2.260867792E+01
 -2.278274516E+01 -2.298182247E+01 -2.319229066E+01 -2.339221492E+01 -2.355449417E+01
 -2.365015179E+01 -2.365343688E+01 -2.355288239E+01 -2.335792978E+01 -2.309281961E+01
 -2.278748535E+01 -2.247080740E+01 -2.216665983E+01 -2.189131838E+01 -2.165650783E+01
 -2.146894170E+01 -2.132868659E+01 -2.123243834E+01 -2.117847945E+01 -2.116400641E+01
 -2.111400550E+01 -2.116629762E+01 -2.124852637E+01 -2.135625303E+01 -2.148283800E+01
 -2.162255595E+01 -2.176761634E+01 -2.191084668E+01 -2.204385146E+01 -2.216047244E+01
 -2.225499151E+01 -2.232404035E+01 -2.236627512E+01 -2.238402409E+01 -2.237999576E+01
 -2.235935874E+01 -2.232783755E+01 -2.229228194E+01 -2.225892542E+01 -2.223342854E+01
 -2.222226447E+01 -2.223095364E+01 -2.226370663E+01 -2.232404019E+01 -2.241606433E+01
 -2.254074951E+01 -2.269142583E+01 -2.285684848E+01 -2.302181786E+01 -2.316447499E+01
 -2.326094820E+01 -2.328970590E+01 -2.323616127E+01 -2.309981663E+01 -2.289383276E+01
 -2.263958351E+01 -2.236253700E+01 -2.208575286E+01 -2.182697674E+01 -2.159990946E+01
 -2.141422506E+01 -2.127190845E+01 -2.117185788E+01 -2.111339210E+01 -2.109506363E+01
 -2.104381515E+01 -2.109728089E+01 -2.118306451E+01 -2.129749938E+01 -2.143521714E+01
 -2.158986580E+01 -2.175350409E+01 -2.191815473E+01 -2.207507248E+01 -2.221527405E+01
 -2.233082397E+01 -2.241606450E+01 -2.246864504E+01 -2.248922586E+01 -2.248181021E+01
 -2.245207511E+01 -2.240705025E+01 -2.235327375E+01 -2.229835084E+01 -2.224849564E+01
 -2.220925472E+01 -2.218671746E+01 -2.218518886E+01 -2.220711275E+01 -2.225499137E+01
 -2.233082382E+01 -2.243288484E+01 -2.255252579E+01 -2.267751746E+01 -2.279196911E+01
 -2.287752139E+01 -2.291518414E+01 -2.289102548E+01 -2.279929268E+01 -2.264513373E+01
 -2.244197409E+01 -2.220963032E+01 -2.196766974E+01 -2.173374956E+01 -2.152249427E+01
 -2.134499080E+01 -2.120590334E+01 -2.110601288E+01 -2.104609959E+01 -2.102590508E+01
 -2.097313433E+01 -2.102797147E+01 -2.111773602E+01 -2.123931900E+01 -2.138848290E+01
 -2.155882045E+01 -2.174297159E+01 -2.193335602E+01 -2.211939199E+01 -2.228945744E+01
 -2.243288497E+01 -2.254074969E+01 -2.260867812E+01 -2.263588779E+01 -2.262563464E+01
 -2.258510410E+01 -2.252307695E+01 -2.244853101E+01 -2.236937491E+01 -2.229274365E+01
 -2.222464023E+01 -2.217037727E+01 -2.213463484E+01 -2.212019475E+01 -2.212884457E+01
 -2.216047233E+01 -2.221527395E+01 -2.228945735E+01 -2.237425662E+01 -2.245635353E+01
 -2.252207759E+01 -2.255660639E+01 -2.254679929E+01 -2.248522502E+01 -2.237179047E+01
 -2.221385606E+01 -2.202460060E+01 -2.181980589E+01 -2.161500999E+01 -2.142534292E+01
 -2.126170098E+01 -2.113033578E+01 -2.103384672E+01 -2.097511476E+01 -2.095505797E+01
 -2.090046804E+01 -2.095690594E+01 -2.105008796E+01 -2.117828903E+01 -2.133777610E+01
 -2.152389099E+01 -2.173016892E+01 -2.194892202E+01 -2.216841819E+01 -2.237425668E+01
 -2.255252590E+01 -2.269142599E+01 -2.278274536E+01 -2.282309816E+01 -2.281492826E+01
 -2.276546207E+01 -2.268490961E+01 -2.258490640E+01 -2.247756993E+01 -2.237125360E+01
 -2.227245723E+01 -2.218575687E+01 -2.211579217E+01 -2.206574476E+01 -2.203757247E+01
 -2.203058437E+01 -2.204385138E+01 -2.207507241E+01 -2.211939195E+01 -2.216841818E+01
 -2.221023305E+01 -2.223315159E+01 -2.222624700E+01 -2.218192329E+01 -2.209702111E+01
 -2.197474324E+01 -2.182301017E+01 -2.165351454E+01 -2.147904482E+01 -2.131332505E+01
 -2.116675691E+01 -2.104608928E+01 -2.095594438E+01 -2.090024864E+01 -2.088155145E+01
 -2.082575215E+01 -2.088315346E+01 -2.097858587E+01 -2.111174158E+01 -2.128014674E+01
 -2.148015123E+01 -2.170778952E+01 -2.195548532E+01 -2.221023303E+01 -2.245635356E+01
 -2.267751755E+01 -2.285684861E+01 -2.298182266E+01 -2.304461345E+01 -2.304560733E+01
 -2.299162027E+01 -2.289503622E+01 -2.276962484E+01 -2.262985044E+01 -2.248858727E+01
 -2.235521563E+01 -2.223493764E+01 -2.213073354E+01 -2.204580245E+01 -2.198188789E+01
 -2.193926954E+01 -2.191642271E+01 -2.191084663E+01 -2.191815471E+01 -2.193335602E+01
