HloModule jit__normal, entry_computation_layout={(u32[2]{0})->f64[1,4,4,64]{3,2,1,0}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}
  %multiply.454 = f64[1,4,4,64]{3,2,1,0} multiply(%select.453, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.244 = f64[] constant(-0.000740702534166267)
  %broadcast.245 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.244), dimensions={}
  %add.455 = f64[1,4,4,64]{3,2,1,0} add(%multiply.454, %broadcast.245), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %select.456 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %add.455, %select.453), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.457 = f64[1,4,4,64]{3,2,1,0} multiply(%select.456, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.242 = f64[] constant(-0.0060336708714301491)
  %broadcast.243 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.242), dimensions={}
  %add.458 = f64[1,4,4,64]{3,2,1,0} add(%multiply.457, %broadcast.243), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %select.459 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %add.458, %select.456), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.460 = f64[1,4,4,64]{3,2,1,0} multiply(%select.459, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.240 = f64[] constant(0.24015818242558962)
  %broadcast.241 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.240), dimensions={}
  %add.461 = f64[1,4,4,64]{3,2,1,0} add(%multiply.460, %broadcast.241), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %select.462 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %add.461, %select.459), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.463 = f64[1,4,4,64]{3,2,1,0} multiply(%select.462, %select.379), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.238 = f64[] constant(1.6536545626831027)
  %broadcast.239 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.238), dimensions={}
  %add.464 = f64[1,4,4,64]{3,2,1,0} add(%multiply.463, %broadcast.239), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %select.465 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %add.464, %select.462), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.466 = f64[1,4,4,64]{3,2,1,0} multiply(%select.465, %call.368), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %select.470 = f64[1,4,4,64]{3,2,1,0} select(%compare.468, %multiply.469, %multiply.466), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.232 = f64[] constant(1.4142135623730951)
  %broadcast.233 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.232), dimensions={}
  ROOT %multiply.471 = f64[1,4,4,64]{3,2,1,0} multiply(%select.470, %broadcast.233), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
}

ENTRY %main.473 (Arg_0.1: u32[2]) -> f64[1,4,4,64] {
  %Arg_0.1 = u32[2]{0} parameter(0), metadata={op_name="key"}
  %custom-call.2 = u32[2]{0} custom-call(%Arg_0.1), custom_call_target="Sharding", sharding={replicated}
  ROOT %call.472 = f64[1,4,4,64]{3,2,1,0} call(%custom-call.2), to_apply=%_normal_real.230
}

